/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
sample:  65%|██████▌   | 2605/4000 [01:28<00:49, 27.98it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  65%|██████▌   | 2608/4000 [01:28<00:49, 27.95it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  65%|██████▌   | 2611/4000 [01:29<00:49, 28.02it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  65%|██████▌   | 2615/4000 [01:29<00:47, 29.46it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  65%|██████▌   | 2618/4000 [01:29<00:47, 28.92it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2621/4000 [01:29<00:47, 28.76it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2624/4000 [01:29<00:47, 28.67it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2628/4000 [01:29<00:46, 29.80it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2631/4000 [01:29<00:46, 29.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2635/4000 [01:29<00:43, 31.74it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  66%|██████▌   | 2639/4000 [01:29<00:44, 30.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2643/4000 [01:30<00:45, 29.79it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▌   | 2647/4000 [01:30<00:46, 29.23it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▋   | 2650/4000 [01:30<00:46, 28.99it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▋   | 2653/4000 [01:30<00:46, 28.75it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▋   | 2656/4000 [01:30<00:47, 28.39it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  66%|██████▋   | 2659/4000 [01:30<00:47, 28.18it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2663/4000 [01:30<00:45, 29.31it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2667/4000 [01:30<00:44, 30.14it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2671/4000 [01:31<00:41, 32.27it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  67%|██████▋   | 2675/4000 [01:31<00:43, 30.76it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2679/4000 [01:31<00:44, 29.78it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2683/4000 [01:31<00:45, 29.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2686/4000 [01:31<00:45, 28.90it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2689/4000 [01:31<00:45, 28.67it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2692/4000 [01:31<00:45, 28.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2695/4000 [01:31<00:46, 28.29it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  67%|██████▋   | 2698/4000 [01:32<00:46, 28.21it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2701/4000 [01:32<00:46, 28.03it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2704/4000 [01:32<00:46, 28.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2707/4000 [01:32<00:46, 27.93it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2711/4000 [01:32<00:44, 29.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2715/4000 [01:32<00:42, 30.27it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2719/4000 [01:32<00:43, 29.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2722/4000 [01:32<00:44, 29.04it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2725/4000 [01:32<00:44, 28.77it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2728/4000 [01:33<00:44, 28.50it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2732/4000 [01:33<00:40, 31.18it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2736/4000 [01:33<00:42, 29.96it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  68%|██████▊   | 2740/4000 [01:33<00:42, 29.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▊   | 2743/4000 [01:33<00:43, 29.07it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▊   | 2746/4000 [01:33<00:43, 28.81it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2750/4000 [01:33<00:39, 31.37it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  69%|██████▉   | 2754/4000 [01:33<00:41, 30.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2758/4000 [01:34<00:42, 29.51it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2761/4000 [01:34<00:42, 29.17it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2764/4000 [01:34<00:42, 28.88it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2767/4000 [01:34<00:43, 28.62it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2770/4000 [01:34<00:43, 28.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2774/4000 [01:34<00:41, 29.54it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  69%|██████▉   | 2777/4000 [01:34<00:41, 29.14it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2780/4000 [01:34<00:42, 28.90it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2783/4000 [01:34<00:42, 28.72it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2786/4000 [01:35<00:42, 28.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2789/4000 [01:35<00:42, 28.31it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2792/4000 [01:35<00:42, 28.43it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2795/4000 [01:35<00:42, 28.26it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|██████▉   | 2798/4000 [01:35<00:42, 28.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2801/4000 [01:35<00:42, 28.24it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2804/4000 [01:35<00:42, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2807/4000 [01:35<00:42, 28.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2810/4000 [01:35<00:42, 27.77it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2814/4000 [01:36<00:40, 29.04it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  70%|███████   | 2817/4000 [01:36<00:41, 28.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2821/4000 [01:36<00:39, 29.74it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2824/4000 [01:36<00:40, 29.29it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2827/4000 [01:36<00:40, 28.80it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2830/4000 [01:36<00:40, 28.59it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2833/4000 [01:36<00:41, 28.24it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2836/4000 [01:36<00:41, 28.22it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2839/4000 [01:36<00:41, 28.09it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2842/4000 [01:37<00:41, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2845/4000 [01:37<00:41, 28.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████   | 2848/4000 [01:37<00:41, 27.89it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████▏  | 2851/4000 [01:37<00:41, 27.96it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████▏  | 2854/4000 [01:37<00:41, 27.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  71%|███████▏  | 2857/4000 [01:37<00:40, 28.00it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2860/4000 [01:37<00:40, 28.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2863/4000 [01:37<00:40, 28.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2866/4000 [01:37<00:40, 28.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2869/4000 [01:37<00:40, 27.89it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2872/4000 [01:38<00:40, 27.90it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2875/4000 [01:38<00:40, 27.86it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2878/4000 [01:38<00:40, 27.95it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2881/4000 [01:38<00:40, 27.91it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2884/4000 [01:38<00:39, 27.93it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2887/4000 [01:38<00:39, 27.89it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2891/4000 [01:38<00:35, 30.89it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  72%|███████▏  | 2895/4000 [01:38<00:35, 31.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  72%|███████▏  | 2899/4000 [01:39<00:36, 30.09it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2903/4000 [01:39<00:35, 30.81it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  73%|███████▎  | 2907/4000 [01:39<00:36, 29.84it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2911/4000 [01:39<00:37, 29.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2914/4000 [01:39<00:37, 28.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2917/4000 [01:39<00:37, 28.70it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2920/4000 [01:39<00:37, 28.47it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2923/4000 [01:39<00:38, 28.22it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2926/4000 [01:39<00:38, 28.23it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2929/4000 [01:40<00:38, 28.11it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2932/4000 [01:40<00:37, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2935/4000 [01:40<00:37, 28.12it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  73%|███████▎  | 2938/4000 [01:40<00:37, 28.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▎  | 2941/4000 [01:40<00:37, 28.31it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▎  | 2944/4000 [01:40<00:37, 28.18it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▎  | 2947/4000 [01:40<00:37, 28.00it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2950/4000 [01:40<00:37, 27.88it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2953/4000 [01:40<00:37, 27.91it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2956/4000 [01:41<00:37, 27.89it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2959/4000 [01:41<00:37, 27.97it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2962/4000 [01:41<00:37, 28.02it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2966/4000 [01:41<00:35, 29.42it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2969/4000 [01:41<00:35, 29.04it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2972/4000 [01:41<00:35, 28.82it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2976/4000 [01:41<00:34, 30.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  74%|███████▍  | 2979/4000 [01:41<00:34, 29.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▍  | 2983/4000 [01:41<00:31, 31.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▍  | 2987/4000 [01:42<00:33, 30.45it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▍  | 2991/4000 [01:42<00:34, 29.60it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▍  | 2995/4000 [01:42<00:31, 31.71it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  75%|███████▍  | 2999/4000 [01:42<00:31, 31.83it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▌  | 3003/4000 [01:42<00:32, 30.70it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▌  | 3007/4000 [01:42<00:33, 29.83it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▌  | 3011/4000 [01:42<00:33, 29.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▌  | 3014/4000 [01:42<00:34, 28.93it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  75%|███████▌  | 3017/4000 [01:43<00:34, 28.65it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3020/4000 [01:43<00:34, 28.43it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3023/4000 [01:43<00:34, 28.33it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3027/4000 [01:43<00:33, 29.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3030/4000 [01:43<00:33, 29.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3033/4000 [01:43<00:33, 28.63it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3036/4000 [01:43<00:33, 28.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3040/4000 [01:43<00:32, 29.68it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3043/4000 [01:43<00:32, 29.18it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▌  | 3046/4000 [01:44<00:33, 28.82it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▋  | 3050/4000 [01:44<00:32, 29.64it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▋  | 3053/4000 [01:44<00:32, 29.13it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  76%|███████▋  | 3057/4000 [01:44<00:31, 30.02it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3061/4000 [01:44<00:30, 30.80it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3065/4000 [01:44<00:29, 31.21it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  77%|███████▋  | 3069/4000 [01:44<00:30, 30.11it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3073/4000 [01:44<00:30, 30.59it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  77%|███████▋  | 3077/4000 [01:45<00:29, 30.87it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3081/4000 [01:45<00:30, 30.06it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3085/4000 [01:45<00:31, 29.43it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3089/4000 [01:45<00:30, 30.19it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  77%|███████▋  | 3093/4000 [01:45<00:29, 30.88it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  77%|███████▋  | 3097/4000 [01:45<00:30, 29.92it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3101/4000 [01:45<00:30, 29.39it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3104/4000 [01:45<00:30, 29.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3107/4000 [01:46<00:30, 28.87it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3110/4000 [01:46<00:31, 28.54it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3113/4000 [01:46<00:31, 28.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3116/4000 [01:46<00:31, 28.33it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3119/4000 [01:46<00:31, 28.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3123/4000 [01:46<00:28, 31.23it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3127/4000 [01:46<00:29, 30.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3131/4000 [01:46<00:29, 29.43it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3134/4000 [01:47<00:29, 29.09it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3137/4000 [01:47<00:29, 28.86it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  78%|███████▊  | 3140/4000 [01:47<00:29, 28.71it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▊  | 3143/4000 [01:47<00:29, 28.60it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▊  | 3146/4000 [01:47<00:30, 28.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▊  | 3149/4000 [01:47<00:30, 28.27it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3153/4000 [01:47<00:28, 29.68it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3156/4000 [01:47<00:29, 29.09it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3159/4000 [01:47<00:29, 28.92it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3162/4000 [01:47<00:29, 28.75it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3165/4000 [01:48<00:29, 28.57it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3168/4000 [01:48<00:29, 28.42it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3171/4000 [01:48<00:29, 28.29it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3174/4000 [01:48<00:29, 28.26it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  79%|███████▉  | 3178/4000 [01:48<00:27, 29.68it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3181/4000 [01:48<00:28, 29.08it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3184/4000 [01:48<00:28, 28.74it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3187/4000 [01:48<00:28, 28.57it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3190/4000 [01:48<00:28, 28.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3193/4000 [01:49<00:28, 28.33it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3196/4000 [01:49<00:28, 28.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|███████▉  | 3199/4000 [01:49<00:28, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3202/4000 [01:49<00:28, 28.03it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3205/4000 [01:49<00:28, 28.18it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3209/4000 [01:49<00:26, 29.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3212/4000 [01:49<00:27, 28.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3215/4000 [01:49<00:27, 28.63it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  80%|████████  | 3218/4000 [01:49<00:27, 28.44it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3221/4000 [01:50<00:27, 28.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3224/4000 [01:50<00:27, 28.15it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3227/4000 [01:50<00:27, 28.08it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3230/4000 [01:50<00:27, 27.98it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3234/4000 [01:50<00:26, 29.37it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3237/4000 [01:50<00:26, 28.88it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3240/4000 [01:50<00:26, 28.58it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3243/4000 [01:50<00:26, 28.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3246/4000 [01:50<00:26, 28.46it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████  | 3249/4000 [01:51<00:26, 28.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████▏ | 3253/4000 [01:51<00:25, 29.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████▏ | 3256/4000 [01:51<00:25, 28.93it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  81%|████████▏ | 3259/4000 [01:51<00:25, 28.73it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3262/4000 [01:51<00:25, 28.50it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3265/4000 [01:51<00:25, 28.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3268/4000 [01:51<00:25, 28.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3271/4000 [01:51<00:25, 28.15it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3275/4000 [01:51<00:24, 29.49it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3280/4000 [01:52<00:21, 33.15it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3284/4000 [01:52<00:22, 31.60it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3288/4000 [01:52<00:23, 30.40it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▏ | 3292/4000 [01:52<00:22, 31.09it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  82%|████████▏ | 3296/4000 [01:52<00:23, 30.12it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  82%|████████▎ | 3300/4000 [01:52<00:23, 29.46it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3304/4000 [01:52<00:22, 30.27it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3308/4000 [01:53<00:23, 29.64it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3311/4000 [01:53<00:23, 29.24it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3315/4000 [01:53<00:22, 30.12it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3319/4000 [01:53<00:23, 29.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3322/4000 [01:53<00:23, 29.04it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3325/4000 [01:53<00:25, 26.21it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3328/4000 [01:53<00:25, 26.58it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3331/4000 [01:53<00:24, 26.96it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  83%|████████▎ | 3334/4000 [01:53<00:24, 27.23it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
